,vid,start,end,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10,label_11,label_12,label_13,label_14,label_15
15691,-EsCFzhpfCI,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15724,-EuvO0H9Dgk,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15905,-F6_LJhZmdM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15972,-FA_eHMHKjY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16029,-FE6uOqN2OA,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16266,-FUekNGdqWA,0,9, /m/01h8n0,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16437,-FdpRMw2CYs,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16521,-Fk75FfKbaI,30,40, /m/02qldy,/m/05zppz,/m/09x0r,/m/0brhx ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16753,-FxwuOlIthU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17080,-GIknl5ojak,170,180, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17124,-GL6Sw_U1gk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17237,-GSCu896zWQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17267,-GTyLRfVaS4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17446,-Ggd_yVfGQs,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17572,-GoRzL3w8xw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17634,-Gss1DkYHQY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17654,-GtmLu0wDP8,330,340, /m/01h8n0,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17760,-H-ofFtUXz8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17848,-H4utH0qaiA,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17867,-H6BJfRqeno,15,25, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17892,-H7YBeqmBdY,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17965,-HCOTrhrUbQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18079,-HJo7I-WDNY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18169,-HPRchUIejk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18172,-HPph-cxdfA,30,40, /m/01h8n0,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18195,-HRtMJCRP8I,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18359,-Hba7FQJhz4,0,5, /m/02qldy,/m/05zppz,/m/09x0r,/m/0brhx ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18600,-HqgPxshtf8,30,40, /m/02qldy,/m/05zppz,/m/09x0r,/m/0brhx ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18759,-I0v8WY0XZc,210,220, /m/04rlf,/m/05zppz,/m/09x0r,/m/0lyf6 ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18864,-I71LDAAjEo,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18972,-IEtnn5k918,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18988,-IGa2k4O4bQ,30,40, /m/01h8n0,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19023,-IIq3_ikACg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19143,-IQmTDu29j0,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19235,-IXQJwGOPJ8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19442,-IkClY2l_-E,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19730,-J22yBGHHts,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19748,-J2vxUyx-H8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19801,-J5svzeKT1I,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19819,-J7V0nrJZmY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19863,-JAl0GYamf8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19897,-JDu_58J-vY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19910,-JF5hq9AmHM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19930,-JH5vfviy4A,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19946,-JI0k333MzA,1,11, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20035,-JNhHg4hhg4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20048,-JOMOpYnFRI,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20062,-JPKgtYo0PY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20120,-JTqBXPtpI4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20145,-JUuusKSxxQ,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20209,-JZQwilSX9k,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20305,-JePNrcye2Y,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20429,-Jm28Ya19L4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20519,-Jra9enp8Qc,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20540,-JskSOro-g8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20614,-JxcpOxgqvY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20733,-K4WuScIMtk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20887,-KDAbWk9MMQ,21,31, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20900,-KDrCI8fV-0,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21236,-KXbozG7cxQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21241,-KY7N4r3Eh8,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21324,-Kct4rA0vss,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21455,-Kl-WdrrPXo,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21661,-Kxoxq7zwnU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22147,-LRmgrOtzfk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22452,-Lj7Se2CNkU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22501,-LllKmLDgJU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22552,-LoncVhwQqc,15,25, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22593,-Ls9TLd17DY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22643,-LvLoYGVfX4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22667,-LxivT025no,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22669,-Lxq2qVDdeM,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22769,-M3OjVdg3bg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22815,-M6Ej5qRSQQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22839,-M7in3M2ZiY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22970,-MFPFJwAwbM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22978,-MG8KXcIbKQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23001,-MHFIZXFgnM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23067,-MKuawzxvVU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23246,-MX1kKHAHkQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23501,-MoLVCOr_QU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23638,-MvzIHruQ9E,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23856,-N8oRIEPNz0,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24351,-NbcH-LcZso,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24360,-NcKnYsnk6M,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24555,-No2oY7NJ_o,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24663,-NwP6SKu1X8,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24867,-O7ap79L5N8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25133,-OPRa24qEEc,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25162,-ORVjpV2ixw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25288,-OYO883RWiM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25318,-O_Z1cDQWLg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25517,-Ona4jcHHyU,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25536,-OotdhPEnos,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25676,-OyB8DuvWrk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25690,-OyoUPS4wyU,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25748,-P2C71YzEnw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25987,-PI90D1_T6k,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26188,-PWREkFxhSo,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26452,-Pl9QimYXSQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r,/m/0brhx ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26529,-Pqa9A64y3M,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26865,-QBNVBUBnqw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26922,-QFHrTiRpGI,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27134,-QSv73QTYjg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27252,-QZhL2vmhS0,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27329,-QdxGbBUMaw,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27335,-QeE4PvYfhs,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27434,-QkeMM1rSSk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27455,-QlilSZI6aE,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27479,-QmzOJHDwH8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27778,-R4SgtB_2-U,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27844,-R9OJ40iU_U,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27973,-RIm1plPDfo,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28074,-RPJOjf10wY,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28201,-RWcPfSXjK0,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28469,-RouwCycKpM,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28561,-RvEFxAbbXw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28745,-S54szoM5yQ,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29089,-SQkTpbYL3w,30,40, /m/02qldy,/m/05zppz,/m/09x0r,/m/0brhx ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29286,-SdIFZzD8xk,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29509,-Ssy1Ig92Ag,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29557,-SvcMrhwnSQ,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29765,-T9YAJ7j5ug,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29827,-TDMiRuhFPg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29851,-TF5lgpaXXA,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29889,-TGrQkdxwcs,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30133,-TWs5Eri8Ek,30,40, /m/03qtwd,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30187,-TaDwYwfZwI,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30191,-TaGqXOwwqE,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30283,-TgduBjS_Rw,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30304,-TiFFKQtOEg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30399,-ToOjGN6W7U,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30454,-TqvQAJgwl8,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30510,-Tu46gjChRg,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30630,-U1TfwD41p0,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30677,-U4bvR2kkFE,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30741,-U92ttWICgM,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30778,-UBeG757ZPA,30,40, /m/04rlf,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30802,-UDAUhMU0ns,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30822,-UEQAEsczHI,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
31082,-UWaOzGWvwA,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
31147,-UaeCYEm7-4,30,40, /m/02qldy,/m/05zppz,/m/09x0r ,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
